PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.40
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.14
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:13.10
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
