PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       42 TO       45 ON WORKER4
 ITERATION           22
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.59
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.60
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:20.79
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
