PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.46
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.61
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:21.89
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
