PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.59
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.05
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.54
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       85 ON WORKER7
