PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.57
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.74
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:18.14
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 ITERATION           17
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
