PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       60 ON WORKER5
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       51 ON WORKER4: OK
