PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 ITERATION           24
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION           24
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 ITERATION           24
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 ITERATION           24
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.25
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.08
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.53
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 ITERATION           25
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       22 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.18
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.11
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.72
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       32 ON WORKER2: OK
