PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       23 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       45 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       62 ON WORKER5
