PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.87
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.83
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:26.01
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           37
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 ITERATION           37
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 ITERATION           37
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       36 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           37
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
