PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.72
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.37
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.62
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 ITERATION           13
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
